Date,College_Name,Company_Name,Head_Office_Location,Country,Package,Student_Selected,Student_Participated,Criteria
5-Jan-12,IIT DELHI,TCS,MUMBAI,INDIA,3.25,350,800,60
10-Jan-12,IIT DELHI,IGATE,BRIDGEWATER,USA,3.15,250,500,65
18-Jan-12,IIT DELHI,WIPRO,BENGALURU,INDIA,3.25,150,200,80
18-Jul-12,IIT DELHI,COGNIZANT,TEANECK,USA,3.15,250,400,70
15-Nov-12,IIT DELHI,INFOSYS,BENGALURU,INDIA,3.5,200,400,65
4-Jun-12,IIT DELHI,MICROSOFT,REDMOND,USA,16,7,30,90
18-Jul-12,IIT DELHI,MU SIGMA,CHICAGO,USA,6,80,200,70
3-Aug-12,IIT DELHI,GOOGLE,MOUNTAIN VIEW,USA,8,8,250,70
14-Feb-12,IIT DELHI,FACEBOOK,MENLO PARK,USA,8.5,4,150,75
5-Mar-12,IIT DELHI,EMC 2,HOPKINTON,USA,6,30,70,80
5-Apr-12,IIT DELHI,ACCENTURE,DUBLIN,IRELAND,3,120,150,75
1-Jun-12,IIT DELHI,SAMSUNG,SUWON,SOUTH KOREA,7,67,100,80
25-Jan-12,IIT DELHI,JP MORGAN,NEW YORK ,USA,4.5,70,90,80
15-Nov-12,IIT DELHI,CAPGEMINI,PARIS,FRANCE,9,20,35,85
11-Dec-12,IIT DELHI,AKAMAI,CAMBRIDGE,USA,6,45,145,75
4-Jun-12,IIT DELHI,VMWARE,PALO ALTO,USA,7,100,100,80
21-Sep-12,IIT DELHI,KPMG,AMSTERDAM,NETHERLANDS,5,70,120,78
28-Jul-12,IIT DELHI,HONEYWELL,MORRISTOWN,USA,7.5,102,168,70
21-Sep-12,IIT DELHI,CISCO,SAN JOSE,USA,9.5,16,36,85
4-Jun-12,IIT DELHI,HCL,NOIDA,INDIA,4.5,300,520,60
3-Jul-12,IIT MUMBAI,TCS,MUMBAI,INDIA,3.25,200,800,60
11-May-12,IIT MUMBAI,IGATE,BRIDGEWATER,USA,3.15,74,512,65
24-May-12,IIT MUMBAI,WIPRO,BENGALURU,INDIA,3.25,100,250,80
11-Jun-12,IIT MUMBAI,COGNIZANT,TEANECK,USA,3.15,55,400,70
26-Jan-12,IIT MUMBAI,INFOSYS,BENGALURU,INDIA,3.5,75,320,65
30-Jan-12,IIT MUMBAI,MICROSOFT,REDMOND,USA,16,12,50,90
29-Feb-12,IIT MUMBAI,MU SIGMA,CHICAGO,USA,6,20,190,70
21-Apr-12,IIT MUMBAI,GOOGLE,MOUNTAIN VIEW,USA,8,6,260,70
8-Feb-12,IIT MUMBAI,FACEBOOK,MENLO PARK,USA,8.5,8,130,75
25-Dec-12,IIT MUMBAI,EMC 2,HOPKINTON,USA,6,13,80,80
21-Dec-12,IIT MUMBAI,ACCENTURE,DUBLIN,IRELAND,3,140,170,75
21-Nov-12,IIT MUMBAI,SAMSUNG,SUWON,SOUTH KOREA,7,16,150,80
10-Nov-12,IIT MUMBAI,JP MORGAN,NEW YORK ,USA,4.5,86,100,80
7-Nov-12,IIT MUMBAI,CAPGEMINI,PARIS,FRANCE,9,10,55,85
16-Jan-12,IIT MUMBAI,AKAMAI,CAMBRIDGE,USA,6,55,145,75
10-Jul-12,IIT MUMBAI,VMWARE,PALO ALTO,USA,7,32,175,80
24-May-12,IIT MUMBAI,KPMG,AMSTERDAM,NETHERLANDS,5,55,130,78
13-Jun-12,IIT MUMBAI,HONEYWELL,MORRISTOWN,USA,7.5,32,170,70
26-Mar-12,IIT MUMBAI,CISCO,SAN JOSE,USA,9.5,18,45,85
1-Sep-12,IIT MUMBAI,HCL,NOIDA,INDIA,4.5,260,500,60
16-Jan-12,IIT ROORKEE,TCS,MUMBAI,INDIA,3.25,200,570,60
4-Apr-12,IIT ROORKEE,IGATE,BRIDGEWATER,USA,3.15,80,550,65
26-Mar-12,IIT ROORKEE,WIPRO,BENGALURU,INDIA,3.25,110,270,80
21-Sep-12,IIT ROORKEE,COGNIZANT,TEANECK,USA,3.15,45,410,70
1-Sep-12,IIT ROORKEE,INFOSYS,BENGALURU,INDIA,3.5,66,300,65
21-Dec-12,IIT ROORKEE,MICROSOFT,REDMOND,USA,16,14,70,90
15-Feb-12,IIT ROORKEE,MU SIGMA,CHICAGO,USA,6,25,200,70
11-Feb-12,IIT ROORKEE,GOOGLE,MOUNTAIN VIEW,USA,8,18,260,70
